3.990074722,0.990519589,-0.120244845,1.219923675,0.81456458,0.073650318
3.746324722,0.907319589,-0.110244845,1.125473675,0.81456458,0.073650318
4.008774722,0.952869589,-0.090244845,1.205223675,0.81456458,0.053650318
4.314474722,0.886919589,-0.010244845,1.243823675,0.81456458,-0.026349682
4.239674722,1.037119589,-0.120244845,1.262573675,0.80456458,0.073650318
3.707224722,0.901269589,-0.100244845,1.125923675,0.81456458,0.063650318
5.091624722,1.245819589,-0.170244845,1.476123675,0.80456458,0.113650318
4.203024722,1.049169589,-0.140244845,1.275623675,0.81456458,0.083650318
5.155674722,1.029519589,-0.000244845,1.470073675,0.81456458,-0.036349682
5.056324722,1.161569589,-0.160244845,1.385973675,0.80456458,0.103650318
4.051024722,0.947269589,-0.090244845,1.193323675,0.81456458,0.053650318
4.431074722,1.008419589,-0.110244845,1.252523675,0.80456458,0.073650318
5.444324722,1.140019589,-0.040244845,1.513223675,0.80456458,0.013650318
4.530824722,0.933119589,-0.010244845,1.305373675,0.80456458,-0.026349682
4.127374722,0.815969589,0.009755155,1.185373675,0.81456458,-0.046349682
5.054574722,1.159119589,-0.110244845,1.441373675,0.80456458,0.073650318
4.019174722,0.978569589,-0.120244845,1.211173675,0.81456458,0.073650318
3.763724722,0.895619589,-0.100244845,1.121373675,0.81456458,0.063650318
3.777874722,0.928369589,-0.130244845,1.131073675,0.81456458,0.083650318
4.938274722,1.034169589,-0.020244845,1.425623675,0.81456458,-0.016349682
4.149524722,0.983919589,-0.090244845,1.242773675,0.81456458,0.053650318
5.763624722,1.270219589,-0.100244845,1.593623675,0.80456458,0.063650318
5.109074722,1.114919589,-0.040244845,1.490323675,0.80456458,0.013650318
4.462924722,0.859119589,0.009755155,1.258723675,0.81456458,-0.056349682
5.559874722,1.207769589,-0.040244845,1.622723675,0.81456458,0.003650318
3.900524722,0.931319589,-0.100244845,1.166473675,0.81456458,0.063650318
5.671174722,1.397519589,-0.220244845,1.608673675,0.80456458,0.133650318
5.040074722,1.086269589,-0.060244845,1.415573675,0.80456458,0.033650318
3.985074722,0.825519589,-0.020244845,1.147023675,0.81456458,-0.016349682
5.613974722,1.239369589,-0.050244845,1.639923675,0.81456458,0.013650318
4.227974722,0.978519589,-0.110244845,1.213323675,0.80456458,0.073650318
5.196474722,1.001069589,-0.000244845,1.420673675,0.80456458,-0.036349682
5.217324722,1.170369589,-0.050244845,1.539123675,0.80456458,0.023650318
5.395874722,1.255169589,-0.130244845,1.529073675,0.80456458,0.083650318
5.372924722,1.094319589,-0.020244845,1.515573675,0.81456458,-0.016349682
4.540524722,0.903369589,-0.000244845,1.279773675,0.80456458,-0.026349682
3.707874722,0.855069589,-0.070244845,1.105673675,0.81456458,0.033650318
4.109974722,0.800419589,0.009755155,1.165173675,0.81456458,-0.056349682
4.523674722,0.851619589,0.019755155,1.256973675,0.81456458,-0.056349682
5.817124722,1.305019589,-0.160244845,1.553773675,0.80456458,0.103650318
4.439724722,0.827669589,0.029755155,1.243623675,0.81456458,-0.066349682
5.151324722,1.194619589,-0.070244845,1.539223675,0.81456458,0.033650318
5.113074722,1.153019589,-0.090244845,1.460873675,0.81456458,0.053650318
5.311024722,1.221569589,-0.090244845,1.545423675,0.81456458,0.053650318
3.634724722,0.860219589,-0.100244845,1.080723675,0.80456458,0.063650318
5.346174722,1.149319589,-0.030244845,1.564023675,0.81456458,-0.006349682
4.554374722,0.945319589,-0.010244845,1.321073675,0.81456458,-0.026349682
5.494874722,1.179919589,-0.030244845,1.592173675,0.81456458,0.003650318
3.990624722,0.973069589,-0.120244845,1.198973675,0.81456458,0.073650318
3.543474722,0.923719589,-0.190244845,1.084223675,0.81456458,0.113650318
4.067824722,0.936119589,-0.070244845,1.207273675,0.81456458,0.043650318
4.056874722,0.946019589,-0.090244845,1.199323675,0.80456458,0.043650318
4.289674722,0.956569589,-0.050244845,1.270173675,0.81456458,0.013650318
5.254124722,1.284619589,-0.130244845,1.560323675,0.81456458,0.083650318
5.280774722,1.155119589,-0.050244845,1.523773675,0.79456458,0.013650318
4.915624722,1.195119589,-0.140244845,1.447923675,0.81456458,0.083650318
4.827424722,0.943769589,0.009755155,1.368773675,0.81456458,-0.046349682
3.807924722,0.885519589,-0.080244845,1.132373675,0.81456458,0.043650318
5.027824722,0.993319589,-0.000244845,1.426573675,0.81456458,-0.046349682
5.200074722,1.166269589,-0.050244845,1.530823675,0.80456458,0.013650318
4.940524722,0.947019589,0.019755155,1.394773675,0.81456458,-0.056349682
4.932074722,0.949619589,0.009755155,1.381623675,0.81456458,-0.046349682
4.746874722,0.982619589,-0.010244845,1.371873675,0.81456458,-0.026349682
3.582274722,0.851169589,-0.090244845,1.080023675,0.81456458,0.053650318
4.007374722,0.890769589,-0.060244845,1.144923675,0.78456458,0.023650318
4.136674722,0.827919589,-0.000244845,1.188423675,0.81456458,-0.036349682
3.555874722,0.844569589,-0.100244845,1.057423675,0.80456458,0.063650318
4.773974722,1.112619589,-0.090244845,1.406173675,0.81456458,0.053650318
4.584424722,0.923069589,-0.000244845,1.323173675,0.81456458,-0.036349682
4.596874722,0.913769589,0.009755155,1.317873675,0.81456458,-0.046349682
4.196774722,0.832969589,0.009755155,1.198173675,0.81456458,-0.046349682
3.878974722,0.968669589,-0.140244845,1.178823675,0.81456458,0.083650318
4.979424722,1.167019589,-0.080244845,1.485623675,0.80456458,0.043650318
4.061424722,0.878069589,-0.030244845,1.187873675,0.81456458,0.003650318
4.191074722,0.999519589,-0.100244845,1.258223675,0.81456458,0.063650318
4.957324722,1.140719589,-0.080244845,1.453123675,0.80456458,0.043650318
4.379024722,1.039669589,-0.100244845,1.309723675,0.81456458,0.053650318
5.461374722,1.266519589,-0.080244845,1.606323675,0.80456458,0.043650318
4.943774722,1.071919589,-0.050244845,1.420123675,0.81456458,0.013650318
5.134974722,1.133169589,-0.050244845,1.497073675,0.81456458,0.013650318
4.904274722,0.963419589,0.009755155,1.396823675,0.81456458,-0.046349682
4.395974722,0.863969589,0.009755155,1.257773675,0.81456458,-0.046349682
6.026974722,1.390819589,-0.130244845,1.696973675,0.80456458,0.083650318
5.338874722,1.192119589,-0.090244845,1.503123675,0.80456458,0.053650318
8.175624722,1.822619589,-0.060244845,2.393373675,0.81456458,0.023650318
3.817424722,0.922619589,-0.110244845,1.146323675,0.81456458,0.063650318
5.012824722,0.912819589,0.019755155,1.356173675,0.80456458,-0.066349682
5.872024722,1.286169589,-0.040244845,1.722923675,0.81456458,0.003650318
5.263374722,1.222919589,-0.070244845,1.572573675,0.81456458,0.043650318
4.083124722,1.007519589,-0.120244845,1.239123675,0.81456458,0.073650318
5.159374722,1.215219589,-0.170244845,1.441223675,0.80456458,0.103650318
5.646874722,1.240769589,-0.040244845,1.658173675,0.81456458,0.003650318
4.236024722,1.050819589,-0.150244845,1.259923675,0.80456458,0.093650318
4.106074722,1.050969589,-0.160244845,1.257373675,0.81456458,0.103650318
4.839124722,0.787719589,0.019755155,1.169573675,0.78456458,-0.066349682
5.849874722,1.298469589,-0.090244845,1.634873675,0.80456458,0.053650318
3.861424722,0.933469589,-0.100244845,1.168373675,0.81456458,0.063650318
3.560924722,0.889419589,-0.140244845,1.083073675,0.81456458,0.083650318
3.981024722,0.960969589,-0.100244845,1.204173675,0.81456458,0.063650318
6.740874722,1.701969589,-0.160244845,2.029223675,0.81456458,0.103650318
6.019124722,1.316269589,-0.030244845,1.775223675,0.81456458,0.003650318
5.206124722,1.245269589,-0.120244845,1.538623675,0.81456458,0.073650318
4.917174722,0.996069589,-0.020244845,1.383123675,0.80456458,-0.016349682
5.230124722,1.125069589,-0.100244845,1.413823675,0.80456458,0.053650318
3.497274722,0.840169589,-0.100244845,1.050873675,0.81456458,0.063650318
5.637974722,1.234769589,-0.040244845,1.651673675,0.80456458,0.003650318
5.583574722,1.313419589,-0.100244845,1.649123675,0.81456458,0.063650318
4.309574722,0.990169589,-0.070244845,1.276973675,0.81456458,0.033650318
5.145824722,1.165619589,-0.090244845,1.471773675,0.80456458,0.053650318
3.565474722,0.869719589,-0.120244845,1.077573675,0.81456458,0.073650318
4.791224722,0.963369589,-0.010244845,1.361273675,0.81456458,-0.026349682
4.963674722,1.080119589,-0.040244845,1.420823675,0.78456458,0.003650318
4.227174722,0.980669589,-0.080244845,1.256023675,0.81456458,0.043650318
4.520224722,0.869269589,0.019755155,1.284273675,0.81456458,-0.056349682
4.897274722,1.143819589,-0.080244845,1.457473675,0.81456458,0.043650318
5.881224722,1.181769589,-0.060244845,1.551523675,0.80456458,0.023650318
4.430224722,1.060669589,-0.100244845,1.324623675,0.80456458,0.063650318
5.503074722,1.287519589,-0.110244845,1.592923675,0.80456458,0.073650318
4.931924722,1.025969589,-0.020244845,1.427973675,0.81456458,-0.016349682
5.297574722,1.133469589,-0.040244845,1.525223675,0.81456458,0.003650318
4.764724722,0.985669589,-0.020244845,1.367823675,0.81456458,-0.016349682
5.113974722,0.990919589,0.009755155,1.438473675,0.81456458,-0.046349682
4.325624722,0.988569589,-0.060244845,1.288223675,0.81456458,0.033650318
4.457274722,0.875569589,-0.000244845,1.241123675,0.81456458,-0.026349682
3.742024722,0.917119589,-0.110244845,1.140623675,0.81456458,0.073650318
4.915074722,1.113669589,-0.060244845,1.454723675,0.80456458,0.023650318
4.232774722,1.031469589,-0.110244845,1.277273675,0.81456458,0.073650318
4.821774722,0.923469589,0.019755155,1.359223675,0.81456458,-0.056349682
5.952074722,1.321319589,-0.120244845,1.632223675,0.80456458,0.073650318
3.917024722,0.947119589,-0.110244845,1.175173675,0.81456458,0.073650318
4.760924722,0.944869589,0.009755155,1.364023675,0.81456458,-0.046349682
4.917024722,0.976969589,-0.000244845,1.390723675,0.81456458,-0.036349682
5.012874722,1.160269589,-0.080244845,1.484173675,0.81456458,0.043650318
3.924924722,0.977469589,-0.130244845,1.190823675,0.81456458,0.083650318
5.573174722,1.247319589,-0.050244845,1.648873675,0.81456458,0.013650318
4.044924722,1.008369589,-0.130244845,1.231023675,0.81456458,0.083650318
4.035774722,0.969319589,-0.100244845,1.212573675,0.81456458,0.063650318
5.217624722,0.982719589,-0.000244845,1.400573675,0.80456458,-0.036349682
3.806924722,0.846469589,-0.060244845,1.114473675,0.81456458,0.023650318
5.120274722,1.262869589,-0.170244845,1.497423675,0.80456458,0.103650318
7.050924722,1.770969589,-0.160244845,2.107023675,0.81456458,0.103650318
4.755624722,1.149819589,-0.110244845,1.429723675,0.81456458,0.063650318
5.054724722,1.167269589,-0.120244845,1.443373675,0.80456458,0.073650318
5.368174722,1.138119589,-0.030244845,1.545873675,0.80456458,-0.006349682
4.466974722,0.898569589,-0.000244845,1.288273675,0.81456458,-0.036349682
5.238474722,1.134369589,-0.080244845,1.452223675,0.80456458,0.043650318
5.365224722,1.161219589,-0.050244845,1.538173675,0.81456458,0.023650318
7.671274722,1.711369589,-0.060244845,2.236023675,0.81456458,0.023650318
3.882224722,0.963569589,-0.130244845,1.181023675,0.81456458,0.073650318
3.878324722,0.903319589,-0.070244845,1.163523675,0.81456458,0.043650318
3.993524722,0.977969589,-0.140244845,1.183423675,0.80456458,0.083650318
4.123124722,0.940269589,-0.080244845,1.197523675,0.80456458,0.043650318
5.769524722,1.321369589,-0.120244845,1.626673675,0.80456458,0.073650318
5.583324722,1.174319589,-0.020244845,1.621473675,0.81456458,-0.016349682
5.675274722,1.256269589,-0.050244845,1.659473675,0.80456458,0.013650318
3.921324722,0.958019589,-0.110244845,1.188573675,0.81456458,0.063650318
4.753074722,1.006069589,-0.030244845,1.356773675,0.80456458,-0.006349682
5.385474722,1.211919589,-0.060244845,1.575023675,0.80456458,0.023650318
4.679774722,0.948919589,-0.000244845,1.340923675,0.81456458,-0.036349682
5.551724722,1.135569589,-0.050244845,1.493073675,0.80456458,0.023650318
4.738424722,1.114969589,-0.160244845,1.331123675,0.80456458,0.103650318
4.207524722,1.071219589,-0.150244845,1.285473675,0.81456458,0.093650318
4.097124722,0.979219589,-0.090244845,1.232473675,0.81456458,0.053650318
4.750124722,0.932419589,0.009755155,1.351273675,0.81456458,-0.046349682
3.875524722,0.905369589,-0.080244845,1.162423675,0.81456458,0.043650318
4.866624722,1.033569589,-0.080244845,1.317273675,0.80456458,0.043650318
3.674024722,0.908069589,-0.120244845,1.120023675,0.81456458,0.073650318
4.595424722,0.901519589,0.009755155,1.298023675,0.81456458,-0.046349682
3.930974722,0.924369589,-0.090244845,1.172423675,0.81456458,0.053650318
4.366524722,1.001469589,-0.070244845,1.297573675,0.80456458,0.033650318
4.119624722,0.962619589,-0.070244845,1.237523675,0.81456458,0.033650318
4.912424722,1.125719589,-0.070244845,1.447123675,0.81456458,0.033650318
5.536474722,1.191469589,-0.070244845,1.533873675,0.80456458,0.043650318
4.988024722,1.125819589,-0.160244845,1.346273675,0.80456458,0.093650318
5.527224722,1.063669589,0.009755155,1.551673675,0.81456458,-0.046349682
5.544324722,1.215919589,-0.040244845,1.632373675,0.81456458,0.003650318
3.957374722,0.941069589,-0.090244845,1.190523675,0.81456458,0.053650318
5.245674722,1.018219589,0.009755155,1.477023675,0.81456458,-0.056349682
3.825074722,0.913019589,-0.100244845,1.150823675,0.81456458,0.053650318
3.886024722,0.873619589,-0.050244845,1.155473675,0.81456458,0.023650318
4.071124722,0.898869589,-0.050244845,1.196323675,0.81456458,0.013650318
4.227374722,0.950119589,-0.060244845,1.244223675,0.80456458,0.023650318
4.119274722,0.936069589,-0.070244845,1.215373675,0.80456458,0.033650318
5.843824722,1.306919589,-0.050244845,1.718473675,0.81456458,0.023650318
5.361774722,1.237869589,-0.080244845,1.574773675,0.81456458,0.053650318
4.033124722,0.958219589,-0.090244845,1.215073675,0.81456458,0.053650318
4.274924722,0.835969589,0.009755155,1.210573675,0.81456458,-0.046349682
4.499974722,0.908169589,-0.000244845,1.298173675,0.81456458,-0.036349682
5.673674722,1.409669589,-0.170244845,1.670323675,0.81456458,0.103650318
5.322024722,1.158819589,-0.040244845,1.545773675,0.80456458,0.003650318
3.935324722,0.898919589,-0.070244845,1.167373675,0.81456458,0.033650318
3.877474722,0.912269589,-0.090244845,1.155673675,0.81456458,0.053650318
4.311824722,0.855019589,-0.000244845,1.210573675,0.80456458,-0.036349682
3.905074722,0.928419589,-0.090244845,1.175673675,0.81456458,0.053650318
5.550124722,1.270669589,-0.110244845,1.580023675,0.80456458,0.063650318
5.088174722,1.016019589,-0.010244845,1.412523675,0.80456458,-0.016349682
3.664724722,0.927819589,-0.150244845,1.116423675,0.81456458,0.093650318
5.221574722,1.177119589,-0.060244845,1.519073675,0.78456458,0.013650318
4.154074722,0.987219589,-0.090244845,1.251373675,0.81456458,0.053650318
3.827974722,0.916669589,-0.100244845,1.150073675,0.81456458,0.063650318
5.269224722,1.205569589,-0.070244845,1.563123675,0.81456458,0.033650318
5.813224722,1.231819589,-0.030244845,1.677123675,0.80456458,-0.006349682
4.500524722,0.878069589,0.009755155,1.269173675,0.81456458,-0.046349682
5.778124722,1.278719589,-0.060244845,1.658673675,0.79456458,0.023650318
3.784674722,0.954119589,-0.170244845,1.129123675,0.80456458,0.103650318
3.974524722,0.955569589,-0.120244845,1.176723675,0.81456458,0.073650318
4.316824722,0.853119589,0.009755155,1.237823675,0.81456458,-0.046349682
5.432074722,1.230769589,-0.070244845,1.591673675,0.81456458,0.033650318
4.956724722,1.134169589,-0.080244845,1.450623675,0.80456458,0.043650318
3.937224722,1.003819589,-0.170244845,1.194023675,0.81456458,0.103650318
4.032024722,0.924869589,-0.070244845,1.200923675,0.81456458,0.033650318
3.815724722,0.982269589,-0.170244845,1.168973675,0.81456458,0.103650318
4.159824722,0.964069589,-0.080244845,1.236373675,0.81456458,0.043650318
4.462874722,0.894769589,-0.000244845,1.274073675,0.81456458,-0.036349682
5.405974722,1.072919589,-0.040244845,1.443273675,0.79456458,0.003650318
4.343674722,0.977119589,-0.050244845,1.292773675,0.81456458,0.013650318
3.791424722,0.931919589,-0.120244845,1.143923675,0.81456458,0.073650318
5.351274722,1.186669589,-0.070244845,1.533223675,0.81456458,0.033650318
3.791074722,0.939669589,-0.130244845,1.145223675,0.81456458,0.083650318
3.914974722,0.949169589,-0.110244845,1.181473675,0.81456458,0.063650318
8.095074722,1.810069589,-0.060244845,2.353673675,0.80456458,0.023650318
4.228324722,0.994619589,-0.090244845,1.262823675,0.81456458,0.053650318
4.325224722,0.832169589,0.009755155,1.197823675,0.80456458,-0.046349682
4.764724722,0.935769589,-0.000244845,1.346973675,0.80456458,-0.046349682
4.920874722,1.027369589,-0.020244845,1.422223675,0.81456458,-0.016349682
3.979674722,0.990019589,-0.130244845,1.211623675,0.81456458,0.083650318
5.464374722,1.199619589,-0.080244845,1.535973675,0.80456458,0.043650318
4.899774722,1.262319589,-0.230244845,1.440723675,0.81456458,0.143650318
5.336324722,1.175319589,-0.040244845,1.576273675,0.81456458,0.003650318
4.685024722,0.955569589,-0.000244845,1.347023675,0.81456458,-0.036349682
3.652724722,0.935869589,-0.150244845,1.124523675,0.81456458,0.093650318
4.315924722,0.866969589,-0.000244845,1.232173675,0.81456458,-0.026349682
5.551174722,1.173469589,-0.080244845,1.492823675,0.80456458,0.053650318
4.714574722,0.945919589,-0.010244845,1.335973675,0.81456458,-0.026349682
4.486424722,0.877219589,-0.000244845,1.247923675,0.80456458,-0.036349682
4.998474722,1.099919589,-0.040244845,1.466173675,0.80456458,0.013650318
4.032674722,0.965769589,-0.110244845,1.202073675,0.81456458,0.063650318
3.644774722,0.954019589,-0.200244845,1.113923675,0.81456458,0.123650318
5.801674722,1.271819589,-0.070244845,1.645473675,0.81456458,0.033650318
5.057024722,1.122969589,-0.050244845,1.481623675,0.81456458,0.023650318
4.884624722,1.156319589,-0.090244845,1.460323675,0.81456458,0.053650318
4.233474722,0.996119589,-0.090244845,1.253423675,0.80456458,0.053650318
4.407824722,0.908669589,-0.010244845,1.266523675,0.80456458,-0.026349682
5.186574722,1.095319589,-0.040244845,1.456823675,0.79456458,0.003650318
4.812774722,0.991119589,-0.010244845,1.377223675,0.81456458,-0.016349682
4.631924722,0.947819589,-0.010244845,1.324023675,0.81456458,-0.026349682
4.710874722,0.912869589,0.009755155,1.332623675,0.81456458,-0.056349682
4.718324722,0.932819589,0.009755155,1.353473675,0.81456458,-0.046349682
5.181924722,1.142619589,-0.080244845,1.463373675,0.81456458,0.043650318
5.643324722,1.211919589,-0.070244845,1.570723675,0.80456458,0.033650318
5.475624722,1.238419589,-0.090244845,1.569823675,0.80456458,0.043650318
5.083824722,1.224969589,-0.130244845,1.499223675,0.81456458,0.083650318
4.133524722,0.990919589,-0.110244845,1.232423675,0.81456458,0.063650318
3.980874722,0.971319589,-0.120244845,1.196973675,0.81456458,0.073650318
5.797224722,1.217869589,-0.030244845,1.643223675,0.79456458,-0.006349682
3.995874722,0.937969589,-0.090244845,1.186423675,0.81456458,0.053650318
4.596724722,0.972169589,-0.020244845,1.338873675,0.81456458,-0.006349682
4.514174722,0.929519589,-0.010244845,1.295673675,0.81456458,-0.016349682
4.032824722,0.901869589,-0.050244845,1.192623675,0.81456458,0.023650318
3.939374722,0.925069589,-0.080244845,1.179123675,0.81456458,0.043650318
3.969524722,0.888869589,-0.060244845,1.165273675,0.80456458,0.023650318
4.381774722,0.827069589,0.019755155,1.223723675,0.80456458,-0.066349682
5.005624722,1.188369589,-0.100244845,1.486573675,0.80456458,0.053650318
5.006624722,1.136469589,-0.060244845,1.475723675,0.81456458,0.033650318
4.923924722,1.084019589,-0.050244845,1.438223675,0.80456458,0.013650318
3.876024722,0.905669589,-0.090244845,1.151823675,0.81456458,0.053650318
5.156774722,1.174769589,-0.060244845,1.522473675,0.80456458,0.023650318
7.834224722,1.916719589,-0.130244845,2.313673675,0.80456458,0.083650318
3.929124722,0.973669589,-0.120244845,1.195623675,0.81456458,0.073650318
3.963274722,0.941969589,-0.090244845,1.197823675,0.81456458,0.053650318
4.293424722,1.006819589,-0.090244845,1.279273675,0.81456458,0.053650318
4.715524722,1.142169589,-0.150244845,1.376773675,0.80456458,0.093650318
4.745324722,1.108769589,-0.090244845,1.408123675,0.81456458,0.053650318
7.921124722,1.860969589,-0.090244845,2.360773675,0.81456458,0.043650318
3.804774722,0.920119589,-0.100244845,1.150723675,0.81456458,0.063650318
4.199424722,1.022669589,-0.110244845,1.269773675,0.81456458,0.073650318
5.129124722,1.251769589,-0.150244845,1.501673675,0.81456458,0.093650318
4.134624722,0.925669589,-0.050244845,1.227223675,0.81456458,0.023650318
3.727674722,0.900619589,-0.110244845,1.114673675,0.81456458,0.073650318
4.575374722,0.942619589,-0.020244845,1.309823675,0.81456458,-0.016349682
4.391824722,0.834719589,0.019755155,1.228873675,0.81456458,-0.056349682
3.706974722,0.885519589,-0.100244845,1.110673675,0.80456458,0.053650318
7.274074722,1.824269589,-0.140244845,2.205123675,0.81456458,0.083650318
3.462974722,0.798619589,-0.060244845,1.042473675,0.81456458,0.033650318
3.810274722,0.952819589,-0.130244845,1.161773675,0.81456458,0.083650318
5.004724722,0.976669589,-0.000244845,1.377023675,0.78456458,-0.046349682
5.137474722,1.179469589,-0.090244845,1.484073675,0.80456458,0.053650318
5.284124722,1.143319589,-0.030244845,1.543073675,0.81456458,-0.006349682
4.080974722,0.982769589,-0.100244845,1.229673675,0.81456458,0.063650318
5.300724722,1.180519589,-0.070244845,1.521773675,0.81456458,0.033650318
4.665924722,0.986269589,-0.020244845,1.359773675,0.81456458,-0.016349682
5.149474722,1.088269589,-0.030244845,1.474573675,0.80456458,-0.006349682
7.532624722,1.804819589,-0.110244845,2.227423675,0.80456458,0.063650318
5.409274722,1.228419589,-0.100244845,1.544173675,0.80456458,0.053650318
3.838024722,0.975369589,-0.150244845,1.171173675,0.81456458,0.093650318
4.277624722,1.013069589,-0.090244845,1.278073675,0.81456458,0.053650318
4.063324722,0.983119589,-0.110244845,1.227523675,0.81456458,0.063650318
3.795674722,0.896619589,-0.100244845,1.125123675,0.80456458,0.063650318
3.580174722,0.777919589,-0.040244845,1.039223675,0.81456458,0.013650318
4.700524722,0.884169589,0.019755155,1.311723675,0.81456458,-0.066349682
4.988674722,1.165519589,-0.070244845,1.498323675,0.81456458,0.043650318
4.262974722,0.968069589,-0.060244845,1.256923675,0.81456458,0.023650318
5.831224722,1.200369589,-0.010244845,1.671173675,0.79456458,-0.026349682
8.692224722,1.859919589,-0.030244845,2.515173675,0.80456458,-0.006349682
4.405724722,1.006119589,-0.060244845,1.305823675,0.81456458,0.033650318
5.118474722,1.088019589,-0.030244845,1.474373675,0.80456458,-0.006349682
5.134274722,1.103469589,-0.030244845,1.500323675,0.81456458,-0.006349682
4.941474722,1.142919589,-0.160244845,1.360173675,0.80456458,0.103650318
4.924224722,1.203519589,-0.130244845,1.465923675,0.81456458,0.083650318
3.835474722,0.984269589,-0.190244845,1.143823675,0.80456458,0.113650318
4.368424722,0.894519589,-0.010244845,1.252573675,0.81456458,-0.026349682
4.000124722,0.953769589,-0.100244845,1.192323675,0.81456458,0.063650318
4.804024722,0.912769589,0.019755155,1.348073675,0.80456458,-0.066349682
5.019724722,0.986819589,0.009755155,1.423673675,0.80456458,-0.046349682
3.837374722,0.982169589,-0.160244845,1.174823675,0.81456458,0.093650318
4.978924722,0.980919589,0.009755155,1.418073675,0.81456458,-0.046349682
7.156574722,1.732369589,-0.130244845,2.112973675,0.81456458,0.083650318
8.845174722,2.038919589,-0.080244845,2.600473675,0.80456458,0.043650318
5.242774722,1.159969589,-0.050244845,1.537173675,0.81456458,0.013650318
3.781824722,0.899519589,-0.100244845,1.133173675,0.81456458,0.053650318
5.440824722,1.184569589,-0.040244845,1.583473675,0.80456458,0.003650318
5.619474722,1.254569589,-0.120244845,1.547573675,0.80456458,0.073650318
3.938324722,0.814419589,-0.010244845,1.137873675,0.80456458,-0.026349682
4.829574722,1.201619589,-0.190244845,1.402023675,0.80456458,0.123650318
4.271424722,0.991269589,-0.080244845,1.267173675,0.81456458,0.043650318
5.102024722,1.116369589,-0.050244845,1.465573675,0.80456458,0.013650318
4.819024722,0.913319589,0.019755155,1.365473675,0.81456458,-0.066349682
4.340574722,0.840919589,0.009755155,1.225173675,0.81456458,-0.046349682
8.240224722,2.016169589,-0.110244845,2.491673675,0.81456458,0.063650318
5.510374722,1.223669589,-0.050244845,1.612023675,0.80456458,0.013650318
5.085124722,1.081319589,-0.100244845,1.362573675,0.79456458,0.053650318
5.021124722,1.104319589,-0.070244845,1.432823675,0.80456458,0.033650318
4.561424722,0.943719589,-0.010244845,1.321323675,0.81456458,-0.026349682
3.914474722,0.949169589,-0.110244845,1.175423675,0.81456458,0.073650318
5.040874722,1.180769589,-0.080244845,1.504823675,0.81456458,0.043650318
3.909874722,0.941319589,-0.100244845,1.178923675,0.81456458,0.063650318
3.948624722,0.979869589,-0.130244845,1.196773675,0.81456458,0.083650318
4.907474722,1.144219589,-0.120244845,1.413923675,0.80456458,0.073650318
5.070674722,1.121519589,-0.050244845,1.469173675,0.80456458,0.013650318
3.537124722,0.870169589,-0.130244845,1.063573675,0.81456458,0.083650318
3.789774722,0.892069589,-0.090244845,1.130273675,0.81456458,0.053650318
8.206574722,1.822169589,-0.040244845,2.421323675,0.81456458,0.013650318
5.140474722,1.115669589,-0.040244845,1.489073675,0.80456458,0.003650318
4.068474722,0.938569589,-0.070244845,1.211323675,0.81456458,0.033650318
3.913624722,0.955169589,-0.130244845,1.169523675,0.81456458,0.083650318
5.297624722,1.090119589,-0.010244845,1.520073675,0.81456458,-0.016349682
4.170824722,1.080119589,-0.170244845,1.282373675,0.81456458,0.103650318
3.845024722,0.918669589,-0.100244845,1.152973675,0.81456458,0.063650318
4.787574722,0.966669589,-0.010244845,1.355823675,0.81456458,-0.026349682
3.896624722,0.964769589,-0.130244845,1.174423675,0.81456458,0.073650318
3.803524722,0.927419589,-0.110244845,1.152573675,0.81456458,0.073650318
4.931324722,1.117219589,-0.060244845,1.457223675,0.81456458,0.033650318
4.072124722,0.974669589,-0.090244845,1.228723675,0.81456458,0.053650318
5.568824722,1.318569589,-0.140244845,1.590373675,0.80456458,0.093650318
5.441424722,1.289969589,-0.120244845,1.590823675,0.81456458,0.073650318
4.532624722,0.863019589,0.009755155,1.258973675,0.80456458,-0.056349682
3.987674722,0.883869589,-0.050244845,1.169773675,0.81456458,0.023650318
5.571024722,1.306419589,-0.080244845,1.666423675,0.81456458,0.043650318
4.203374722,1.001419589,-0.110244845,1.247223675,0.81456458,0.063650318
5.451624722,1.187119589,-0.040244845,1.578323675,0.80456458,0.003650318
5.356474722,1.274669589,-0.150244845,1.525573675,0.80456458,0.093650318
5.554724722,1.248769589,-0.050244845,1.641023675,0.81456458,0.023650318
3.909574722,0.983469589,-0.140244845,1.191923675,0.81456458,0.093650318
5.149924722,1.038919589,-0.000244845,1.475473675,0.81456458,-0.036349682
5.480924722,1.166769589,-0.040244845,1.558273675,0.81456458,0.013650318
8.848774722,2.001219589,-0.070244845,2.575823675,0.80456458,0.023650318
5.299024722,1.168069589,-0.050244845,1.545373675,0.81456458,0.013650318
4.880924722,1.061269589,-0.060244845,1.379623675,0.80456458,0.033650318
3.992924722,0.842769589,-0.020244845,1.153873675,0.80456458,-0.006349682
3.995424722,0.935969589,-0.090244845,1.192123675,0.81456458,0.053650318
3.697424722,0.898369589,-0.110244845,1.120923675,0.81456458,0.063650318
3.981074722,0.975169589,-0.120244845,1.204723675,0.81456458,0.073650318
8.477274722,1.840819589,-0.040244845,2.463573675,0.81456458,0.003650318
8.463224722,1.949069589,-0.080244845,2.481973675,0.80456458,0.043650318
4.168174722,0.928269589,-0.140244845,1.118723675,0.79456458,0.093650318
4.048324722,0.914219589,-0.070244845,1.186923675,0.81456458,0.033650318
